MAS,Ref
1.366444968818370187e+00,inf
-3.931308857374201660e-01,2.097121299432263830e-01
-9.735251587487996350e-01,1.327640683579434100e-01
-7.329165688519402311e-01,9.009552126456812915e-02
-5.225941466127451696e-01,7.393023989304886578e-02
-1.740093780787726474e-01,5.739397839912011023e-02
-5.139141097399543834e-02,4.991773237324994422e-02
4.052437451892947073e-02,4.176181069542804492e-02
1.159725804578820296e-01,3.771731307042346104e-02
1.068528582427521051e-01,3.319194357351972630e-02
1.426929781362588912e-01,3.018819479684069565e-02
1.320644360262333838e-01,2.739192109682613008e-02
1.362153659364822300e-01,2.530704557257886303e-02
1.274630225102900138e-01,2.330615243564118297e-02
1.210158544776015616e-01,2.184799558118301344e-02
1.138929680759930979e-01,2.027580532705660146e-02
1.067372556290863000e-01,1.914836049608129726e-02
9.259334861325529964e-02,1.797117365080320647e-02
9.111975233017968745e-02,1.708423739758763854e-02
8.360737474049481643e-02,1.615990860239366333e-02
7.722027379149262738e-02,1.537307057146088639e-02
7.230618631626592463e-02,1.463418899108498254e-02
6.539388506547826052e-02,1.402132369688270999e-02
6.374393823863873376e-02,1.339597394790085182e-02
5.667975638863659987e-02,1.287691285369488639e-02
5.443597295203467246e-02,1.233366102696157630e-02
4.973150643268939991e-02,1.188768646763182883e-02
4.719507616256790605e-02,1.143774742147557304e-02
4.359194846756372227e-02,1.105235116137080927e-02
4.204305097601548913e-02,1.066297927923572433e-02
3.806617667962411411e-02,1.032388666127757870e-02
3.751788906860629297e-02,9.984738073668418534e-03
3.367718825516403253e-02,9.683854572528436538e-03
3.286346474229206310e-02,9.381505341448567389e-03
3.036941454172170651e-02,9.127721434109125481e-03
2.940756109962820372e-02,8.853967432288381220e-03
2.724848409647748909e-02,8.624809028664899221e-03
2.647723009403776459e-02,8.386633855236318505e-03
2.456100055859979439e-02,8.174637743344191979e-03
2.430280012906302356e-02,7.965088389643765546e-03
6.628757717758123613e-01,inf
7.761595918368473512e-01,1.732495221744700109e-01
8.273020807848742442e-02,1.380279261064117635e-01
2.023889223699412432e-01,9.095599914159675781e-02
3.777589320710654786e-01,7.035403636665991944e-02
6.280772481258125595e-01,5.566569520488643535e-02
5.546292970716811821e-01,4.752479357547246402e-02
5.744441831718423153e-01,4.156221731362952365e-02
5.032398753046996021e-01,3.691025292072644404e-02
4.604868494058709238e-01,3.337222777591102724e-02
4.045154504635706250e-01,3.005237468816657209e-02
3.519614915334051131e-01,2.722668206354618772e-02
3.118622539403771432e-01,2.534562844951173885e-02
2.748557572550102135e-01,2.338460921564672335e-02
2.380831431620903105e-01,2.161608165944424800e-02
2.132927804843899044e-01,2.025724055592621753e-02
1.895230750166968514e-01,1.907305704641960864e-02
1.660133896252843633e-01,1.794526866755840819e-02
1.508255082476774311e-01,1.696254357663868131e-02
1.350869212164766131e-01,1.615169730480964239e-02
1.225801371091131409e-01,1.535631431821633981e-02
1.104145261546032458e-01,1.460408847381656529e-02
1.006088542606836111e-01,1.396737305288370777e-02
9.167003090353335881e-02,1.335247935029261306e-02
8.404071390471204439e-02,1.282195555741242644e-02
7.724262032336050299e-02,1.234171397111434587e-02
7.121172888973115178e-02,1.185918971889582917e-02
6.541827631124093323e-02,1.141422074024966982e-02
6.077571829189453573e-02,1.102595691732008096e-02
5.646882121221023093e-02,1.064520043677982288e-02
5.248808023202177625e-02,1.029999771699460082e-02
4.899368730506709763e-02,9.977180364658470510e-03
4.578971155484068412e-02,9.673605662022162835e-03
4.298377267062749446e-02,9.384726849092771273e-03
4.023889070786186573e-02,9.108575933989998888e-03
3.780226307962796656e-02,8.851016945281184670e-03
3.552412257451263711e-02,8.599892741236878774e-03
3.356221746600564215e-02,8.371524527341772659e-03
3.173104375432360402e-02,8.163993324920564010e-03
3.002560378811374581e-02,7.960188675906787123e-03
1.097986171732921790e+00,inf
1.839060569710409432e+00,2.208931407724490648e-01
9.444081703040160258e-01,1.336894061862488325e-01
9.895531650432485282e-01,8.914712941091131049e-02
1.196810081362168487e+00,6.796721749124406964e-02
1.126547654834798351e+00,5.810032699630331143e-02
1.014836383561643185e+00,4.845524426706448312e-02
8.461048789263936332e-01,4.213679012450499001e-02
6.852875898385845099e-01,3.672720423574171722e-02
5.593534650423340748e-01,3.275915044913862983e-02
4.708399145644170392e-01,3.020753599830049499e-02
3.852452869548038117e-01,2.742607874063169443e-02
3.199483746074500146e-01,2.507836419979196999e-02
2.671474847789976348e-01,2.318815547301848398e-02
2.282986493959900387e-01,2.169486763848257546e-02
1.936931775404732992e-01,2.034194290004721212e-02
1.671948931607536992e-01,1.900398037299967993e-02
1.449324219610795550e-01,1.790767381837356231e-02
1.271283031130999441e-01,1.696479658052189171e-02
1.128072515063414938e-01,1.610899864804742412e-02
9.749772120815086707e-02,1.532003951166619610e-02
8.884818640560997183e-02,1.462469340777422695e-02
7.868434567455413753e-02,1.399316246606700266e-02
6.915410212980209470e-02,1.338555826273708088e-02
6.352279419740607114e-02,1.284637692676680182e-02
5.621721370376130816e-02,1.232150737297588346e-02
5.204881665124250212e-02,1.185104432522002607e-02
4.676742304232126696e-02,1.143204896007877711e-02
4.271202007963874336e-02,1.102191750355679782e-02
4.001849416415723115e-02,1.065040756874916991e-02
3.611220951932828799e-02,1.028993077800496175e-02
3.351732011702094477e-02,9.968274194009880268e-03
3.124419905914521331e-02,9.678339222533558633e-03
2.931522494054311992e-02,9.379676099768266551e-03
2.728097313829887585e-02,9.104563269490687991e-03
2.527270975512811366e-02,8.843976812214968813e-03
2.393957322794441206e-02,8.609678280405349063e-03
2.216467932909004304e-02,8.379679044587530837e-03
2.091021607339760974e-02,8.154015125741230496e-03
1.954212931771814876e-02,7.945536941686072441e-03
6.628757717758134715e-01,inf
2.435567770157025524e+00,2.265570674589223454e-01
1.381134362679738770e+00,1.193866899599713011e-01
1.677408514924902061e+00,9.193689925458789491e-02
1.772457606215172010e+00,7.078591687486648909e-02
1.483089309861024274e+00,5.794424223868267776e-02
1.070253914469022405e+00,4.713939248980434510e-02
7.871527071426235311e-01,4.118230492382534552e-02
5.471163122926385736e-01,3.661240518314327896e-02
4.183341181482934656e-01,3.312770882507937859e-02
3.079674764947488708e-01,3.006764198805745789e-02
2.233922325011560572e-01,2.734790410577604344e-02
1.666601931604666798e-01,2.529145951709855719e-02
1.309696889830668787e-01,2.317408427370953525e-02
9.009186071990718525e-02,2.161254051883703189e-02
7.571173114909809931e-02,2.020452959702327689e-02
5.796116437048866310e-02,1.900388146301729836e-02
4.567053006437893359e-02,1.795822290114782241e-02
3.842156489387324458e-02,1.697867396668755954e-02
2.782741941040204128e-02,1.611494937965309016e-02
2.419220586130376924e-02,1.530478296244542312e-02
1.892399849942770843e-02,1.462691652236266203e-02
1.673627806102170185e-02,1.396297634937296826e-02
1.178011130596913134e-02,1.336917563444683238e-02
8.299735317497732023e-03,1.281783948529970768e-02
7.365599250925562030e-03,1.232966847469414359e-02
4.989928963939107599e-03,1.186644292609381410e-02
6.296275361834220187e-03,1.141587452274206091e-02
3.212287941450908419e-03,1.100426595930621872e-02
3.297251122058315886e-03,1.063542861936842346e-02
1.707179887027383261e-03,1.029483289527793194e-02
1.888777725214535247e-03,9.975806984615816220e-03
1.730507812163513794e-03,9.664488940798989652e-03
7.845375255384094216e-04,9.374541913272008489e-03
7.931989310795205077e-04,9.111477973569958796e-03
7.859013019190215586e-04,8.843018009046197184e-03
-1.160191166430765469e-04,8.604939193701645686e-03
1.925516304232578204e-04,8.374840367356068890e-03
-1.937365513127381814e-04,8.158120539409509722e-03
-1.678154250168149061e-04,7.953001180650088112e-03
6.628757717758106960e-01,inf
nan,nan
1.732734883583706864e+00,1.580373690079310556e-01
2.096734872789702830e+00,9.675465118158921296e-02
2.180392013936689466e+00,7.386316940019280186e-02
1.459244631625106869e+00,5.724280064521222733e-02
9.133649609467876518e-01,4.972899416485965923e-02
4.257936181529727859e-01,4.242965177536750510e-02
1.929931800335799863e-01,3.758733849113778114e-02
4.197062940669303577e-02,3.316741783896300783e-02
4.126373863131144702e-03,3.003447798703794830e-02
-6.663319997309681553e-02,2.755101951148026737e-02
-6.979601846998226278e-02,2.524864828331595257e-02
-9.093847761780596284e-02,2.338498659374349531e-02
-8.437414895408211490e-02,2.165505551478439511e-02
-8.513273187103037598e-02,2.034611957327025350e-02
-7.743322349220452261e-02,1.909489592587792703e-02
-7.810161729735522196e-02,1.800344736913944352e-02
-7.009456682991349608e-02,1.699393691494275466e-02
-6.685042445023749169e-02,1.615434812867267214e-02
-6.194573900245477910e-02,1.532472068397993693e-02
-5.656094688144705507e-02,1.459456109169923917e-02
-5.383569210707734448e-02,1.395437563244414196e-02
-4.861910110095464532e-02,1.336059682885125909e-02
-4.697998436289525098e-02,1.283609639958034968e-02
-4.293911106185192839e-02,1.232183773322644872e-02
-4.094292597820227420e-02,1.186409390821525738e-02
-3.648031709829924890e-02,1.144171042605336523e-02
-3.596504881627791972e-02,1.104584694227794296e-02
-3.283914204109498330e-02,1.065800358735667815e-02
-3.126297316136587151e-02,1.030903391233842746e-02
-2.929409434732168499e-02,9.965454757047445891e-03
-2.678544920404413859e-02,9.663532021303858702e-03
-2.613069076530772153e-02,9.378683003078204863e-03
-2.401472757691728438e-02,9.105767264823125956e-03
-2.336313956275960085e-02,8.848863259453554342e-03
-2.138946555806563871e-02,8.609230491405420529e-03
-2.102423075695276575e-02,8.383547259389044840e-03
-1.914358212264408166e-02,8.169232516560041499e-03
-1.896819540229132198e-02,7.958661083202894782e-03
9.599770461147569822e-01,inf
2.275862029378545870e+00,2.658898916705408899e-01
1.281799944458484442e+00,1.419118704183435498e-01
2.445088264524318600e+00,8.977044059445025981e-02
2.487610194123015095e+00,7.289635681843240067e-02
8.975170211307126333e-01,5.812456535516129230e-02
6.830513798810969490e-03,4.938549195417827470e-02
-3.207590115279481124e-01,4.201589888024256925e-02
-4.445083599904784966e-01,3.752495006015499346e-02
-4.066422720977561633e-01,3.338279625395383643e-02
-3.932446791735760838e-01,3.006192390938405845e-02
-3.380549381571791856e-01,2.745288993448831080e-02
-3.109398205469666721e-01,2.525751456859493330e-02
-2.643224993934392142e-01,2.347123802094137901e-02
-2.322058475467855820e-01,2.169002985577305614e-02
-2.060497659842011609e-01,2.032057077068303089e-02
-1.819208739524642848e-01,1.904324593103742455e-02
-1.630031556216469391e-01,1.799605707066923369e-02
-1.439017348549846420e-01,1.701527470958619573e-02
-1.293797710187492844e-01,1.614801833256243602e-02
-1.153632974171009268e-01,1.530649678259507311e-02
-1.050108835198291096e-01,1.459570446318503474e-02
-9.456700428237486966e-02,1.397117399136674036e-02
-8.622945515874641531e-02,1.336433521681115212e-02
-7.848226572078348395e-02,1.282721967592422886e-02
-7.229925336628385824e-02,1.232361625269886088e-02
-6.615102628522571970e-02,1.187596506641334926e-02
-6.120416521696042667e-02,1.144474833154360272e-02
-5.630401794791436987e-02,1.104125173325169393e-02
-5.200055413663933618e-02,1.064782745774245712e-02
-4.860520793581666471e-02,1.030773019898212350e-02
-4.487793442071156408e-02,9.970253039415372109e-03
-4.209617108544665143e-02,9.662871619204914733e-03
-3.911926711455539218e-02,9.373575687277204208e-03
-3.691398463051710072e-02,9.105670213055763740e-03
-3.442290359075837053e-02,8.853028224055417214e-03
-3.251964956538640900e-02,8.609546787742993271e-03
-3.047073614862089511e-02,8.380543620281085890e-03
-2.894585615588122010e-02,8.169361930588819529e-03
-2.717819724000684195e-02,7.962208696100953054e-03
6.628757717758128054e-01,inf
1.315845713372095327e+00,2.265570674589223177e-01
9.043487901635606230e-01,1.193866899599712178e-01
3.121871304818613080e+00,9.193689925458783940e-02
2.019173155143919374e+00,7.078591687486646133e-02
-8.815857029195951489e-01,5.794424223868264306e-02
-1.179138104164322076e+00,4.713939248980428959e-02
-1.080363807835740264e+00,4.118230492382528307e-02
-8.484720976058921504e-01,3.661240518314325121e-02
-6.949423995073079618e-01,3.312770882507934389e-02
-5.567191246828959716e-01,3.006764198805743707e-02
-4.487078453925916754e-01,2.734790410577602957e-02
-3.728562937705208191e-01,2.529145951709853291e-02
-3.023238193100643012e-01,2.317408427370953872e-02
-2.583662596083631802e-01,2.161254051883703189e-02
-2.181644662122485812e-01,2.020452959702323872e-02
-1.884407771666949949e-01,1.900388146301727407e-02
-1.639489071174125012e-01,1.795822290114778078e-02
-1.419445223621810526e-01,1.697867396668755260e-02
-1.262858823967209221e-01,1.611494937965307628e-02
-1.106939239540187109e-01,1.530478296244541098e-02
-9.929031076977916370e-02,1.462691652236264468e-02
-8.798146185324044743e-02,1.396297634937294398e-02
-8.014404324867994978e-02,1.336917563444681503e-02
-7.295547593269997855e-02,1.281783948529969727e-02
-6.599171535919877429e-02,1.232966847469412972e-02
-6.057185765751147560e-02,1.186644292609381236e-02
-5.422468457227212074e-02,1.141587452274205571e-02
-5.041729735124462347e-02,1.100426595930621351e-02
-4.622562560570624840e-02,1.063542861936840091e-02
-4.300864881756545632e-02,1.029483289527792500e-02
-3.968022769991520066e-02,9.975806984615811016e-03
-3.659669794059985243e-02,9.664488940798977509e-03
-3.432250621556618558e-02,9.374541913271994611e-03
-3.189567320036696546e-02,9.111477973569951858e-03
-2.960427922757579572e-02,8.843018009046179836e-03
-2.806882581178183830e-02,8.604939193701640482e-03
-2.610343995215411508e-02,8.374840367356065421e-03
-2.467386425437718966e-02,8.158120539409506253e-03
-2.315199477556977026e-02,7.953001180650082907e-03
4.800277929490702755e-01,inf
3.392624118077122719e-01,2.208931407724491758e-01
-1.715546124740637002e-01,1.336894061862489436e-01
3.084374121486570530e+00,8.914712941091131049e-02
-1.105653004493897917e+00,6.796721749124408352e-02
-3.263623341988756810e+00,5.810032699630331837e-02
-1.957217011957660624e+00,4.845524426706451782e-02
-1.160803973480209139e+00,4.213679012450496919e-02
-7.370890930190379109e-01,3.672720423574173110e-02
-5.179398667774636200e-01,3.275915044913863677e-02
-3.869516210174519522e-01,3.020753599830050887e-02
-2.815504790408382418e-01,2.742607874063171525e-02
-2.149234013777309438e-01,2.507836419979198733e-02
-1.736270042304824679e-01,2.318815547301848051e-02
-1.427870971163884561e-01,2.169486763848259281e-02
-1.221309895928704981e-01,2.034194290004720518e-02
-9.461117424805300102e-02,1.900398037299965912e-02
-8.235014675170380938e-02,1.790767381837354150e-02
-6.908504427044619145e-02,1.696479658052189171e-02
-5.916061396987031679e-02,1.610899864804743106e-02
-5.434229879782728062e-02,1.532003951166618048e-02
-4.526686557561001439e-02,1.462469340777423389e-02
-4.151788994910723257e-02,1.399316246606700440e-02
-3.818683960484976769e-02,1.338555826273709823e-02
-3.292664984601346989e-02,1.284637692676680702e-02
-3.074208807945777444e-02,1.232150737297587999e-02
-2.681397311034209446e-02,1.185104432522003301e-02
-2.527829471808580933e-02,1.143204896007878404e-02
-2.304861896499795643e-02,1.102191750355678741e-02
-2.020417379587325507e-02,1.065040756874918726e-02
-1.922491310727909158e-02,1.028993077800496869e-02
-1.768235233829306211e-02,9.968274194009876799e-03
-1.620530241796278373e-02,9.678339222533562103e-03
-1.454554229811325962e-02,9.379676099768259612e-03
-1.355452089131943191e-02,9.104563269490682786e-03
-1.274448976967593357e-02,8.843976812214965344e-03
-1.166493844187436665e-02,8.609678280405357736e-03
-1.110088596890382653e-02,8.379679044587536041e-03
-1.025001109360028188e-02,8.154015125741239170e-03
-9.739699393595851323e-03,7.945536941686072441e-03
6.628757717758115842e-01,inf
2.830524705858165069e-01,1.732495221744700109e-01
-6.723831761792070649e-01,1.380279261064118190e-01
-7.866127461318453973e-01,9.095599914159670230e-02
-6.279712194182419438e+00,7.035403636665991944e-02
-3.031881075513406909e+00,5.566569520488647699e-02
-4.840925072385104388e-01,4.752479357547244321e-02
-1.570189438762186473e-01,4.156221731362953753e-02
6.873070440188910890e-02,3.691025292072642322e-02
7.188961375955602029e-02,3.337222777591101336e-02
7.166582758801262609e-02,3.005237468816656862e-02
7.217849379281943145e-02,2.722668206354620854e-02
6.709627105656290613e-02,2.534562844951175967e-02
5.446685241061851451e-02,2.338460921564671641e-02
5.010225111552323723e-02,2.161608165944424800e-02
3.780101972005717181e-02,2.025724055592621753e-02
4.125394995630886352e-02,1.907305704641961211e-02
4.041047277937201421e-02,1.794526866755840819e-02
3.034296756764971043e-02,1.696254357663867438e-02
3.190284063470432557e-02,1.615169730480965626e-02
2.474949842840507702e-02,1.535631431821634155e-02
2.547514661481582732e-02,1.460408847381654794e-02
2.149115273932240139e-02,1.396737305288370083e-02
1.767140215211888618e-02,1.335247935029261999e-02
1.849612880481933327e-02,1.282195555741242471e-02
1.712542874688659927e-02,1.234171397111435801e-02
1.459099700272053525e-02,1.185918971889583437e-02
1.380020672187429534e-02,1.141422074024966461e-02
1.246229158928710730e-02,1.102595691732008790e-02
1.216851575533029958e-02,1.064520043677982114e-02
1.092161973180970878e-02,1.029999771699458867e-02
9.626529031361130695e-03,9.977180364658472245e-03
9.969796711201768871e-03,9.673605662022169774e-03
9.096719557514265295e-03,9.384726849092781681e-03
8.745752199096425844e-03,9.108575933989991949e-03
7.880331905677323903e-03,8.851016945281177731e-03
7.387634033031329969e-03,8.599892741236882243e-03
7.204305431636399623e-03,8.371524527341776128e-03
6.816592414295255878e-03,8.163993324920560540e-03
6.195039426935827244e-03,7.960188675906788858e-03
6.628757717758120283e-01,inf
nan,nan
-3.580677811921402665e+00,9.817472923219965064e-02
-1.115002306677091148e+01,9.476716358342718305e-02
-1.959083594059590760e+00,7.361415046799960060e-02
3.001859243314199066e+00,5.869063521094543268e-02
2.448909715859682201e+00,4.975340281234832962e-02
1.396571847977855718e+00,4.220697495744628325e-02
9.395886092214590368e-01,3.761727819585632127e-02
6.982032117795489157e-01,3.353951738395136856e-02
5.021279954962848402e-01,3.007901501471434841e-02
3.945041047625555408e-01,2.757144527879819285e-02
3.140137594247525699e-01,2.524106149515717781e-02
2.518592666047757556e-01,2.340705441385916227e-02
2.142731206055928372e-01,2.181718354584661484e-02
1.733593503403116354e-01,2.033584334835008070e-02
1.509888474760908705e-01,1.912378676998994012e-02
1.319173427631695483e-01,1.802224665114127503e-02
1.131355737655263399e-01,1.706943844717033823e-02
9.791248489547466072e-02,1.619988198879871236e-02
8.738521046490094202e-02,1.535748636430819825e-02
7.589399464539618723e-02,1.466016277666677171e-02
7.025928920450094650e-02,1.401151001146390927e-02
6.004705142657180972e-02,1.341591386597035772e-02
5.683216872878039949e-02,1.286993110259718014e-02
4.970646848359943498e-02,1.234848754405923343e-02
4.647608161181878556e-02,1.188095330477006648e-02
4.157049375402493280e-02,1.145024452238054512e-02
3.887680989450705005e-02,1.104705652570397816e-02
3.474721616205639352e-02,1.067275771436908445e-02
3.320536298723333890e-02,1.031925306374737242e-02
2.946551036980297328e-02,9.992374985795955331e-03
2.858121994119309020e-02,9.679735723050546595e-03
2.569060840699307485e-02,9.387581999689434409e-03
2.458776398865929191e-02,9.124901692195725583e-03
2.242435301220107799e-02,8.859151307554831434e-03
2.145889655025786172e-02,8.622303408603322616e-03
1.972770179081251990e-02,8.391478176699641855e-03
1.889694394933218863e-02,8.172412091498585177e-03
1.736825796500891805e-02,7.963411294789106420e-03
-7.142866049837405251e-01,inf
-4.407996255161148458e-01,2.556633573755199285e-01
-4.059690723607032870e-01,1.327640683579433822e-01
-9.306718894389445218e-01,9.543882396507520627e-02
1.970403631213708451e+01,7.393023989304883803e-02
8.585434067456942486e+00,5.896021908375725235e-02
4.002947502710101801e+00,4.991773237324993728e-02
1.990646909757354921e+00,4.246842315733564271e-02
1.264606685940324216e+00,3.771731307042350267e-02
8.734325248218436366e-01,3.361029680938613234e-02
6.246048079528703223e-01,3.018819479684071994e-02
4.788072356278911257e-01,2.762220345946361788e-02
3.753166209241945439e-01,2.530704557257889425e-02
2.998480805444496133e-01,2.344512249284979449e-02
2.497217954916292337e-01,2.184799558118301344e-02
2.034426177138289327e-01,2.036540900836502146e-02
1.742308392304786624e-01,1.914836049608131807e-02
1.500173676242011200e-01,1.804279521735015906e-02
1.287824916920297380e-01,1.708423739758762813e-02
1.114539730452885069e-01,1.620959394605074252e-02
9.828798163634731855e-02,1.537307057146089680e-02
8.580559175441457298e-02,1.466991388239748118e-02
7.797485389817310208e-02,1.402132369688270652e-02
6.770223932591566685e-02,1.342227929478607105e-02
6.267079560898465573e-02,1.287691285369488813e-02
5.537426085280550137e-02,1.235466031618711116e-02
5.107487083935799421e-02,1.188768646763183924e-02
4.593009600359512778e-02,1.145516971133543963e-02
4.250690886512396155e-02,1.105235116137081273e-02
3.830282334062864308e-02,1.067651783527656835e-02
3.604733825699451416e-02,1.032388666127758217e-02
3.238767038617922089e-02,9.995426845830875789e-03
3.087222715796760289e-02,9.683854572528436538e-03
2.801015607544827743e-02,9.390752434903672577e-03
2.652759534839866165e-02,9.127721434109122012e-03
2.434239956944157443e-02,8.861733938641284600e-03
2.307994965459554335e-02,8.624809028664899221e-03
2.133390284818369176e-02,8.393341769915664552e-03
2.026315201168402830e-02,8.174637743344191979e-03
1.874263307907741982e-02,7.965088389643774219e-03
6.628757717758122503e-01,inf
-3.652099927437828519e-01,1.732495221744700387e-01
1.239488681466264230e+00,1.380279261064117358e-01
9.541233778842858726e+00,9.095599914159670230e-02
1.382393453582143605e+00,7.035403636666000271e-02
-3.883939550519659445e-01,5.566569520488635903e-02
9.368242893455065445e-01,4.752479357547242933e-02
5.233166775574903395e-01,4.156221731362949590e-02
4.815451675391227981e-01,3.691025292072645098e-02
3.350180679174446507e-01,3.337222777591100642e-02
2.463875694708222430e-01,3.005237468816657903e-02
1.971718413962513239e-01,2.722668206354618772e-02
1.609675928451432536e-01,2.534562844951172150e-02
1.252582727796381357e-01,2.338460921564670947e-02
1.037083213381956720e-01,2.161608165944425494e-02
8.018802189788599988e-02,2.025724055592619324e-02
7.672990672693451308e-02,1.907305704641959476e-02
6.850931379942941379e-02,1.794526866755840125e-02
5.352610600577773631e-02,1.696254357663866397e-02
5.141632491282176892e-02,1.615169730480963545e-02
4.076978587501770696e-02,1.535631431821632940e-02
3.923884211852769754e-02,1.460408847381656529e-02
3.298216854750374988e-02,1.396737305288370430e-02
2.722904697042477506e-02,1.335247935029261306e-02
2.698001142323212809e-02,1.282195555741242124e-02
2.442287663475928294e-02,1.234171397111434067e-02
2.083061805541952527e-02,1.185918971889582570e-02
1.916496414626964184e-02,1.141422074024965594e-02
1.714043784149432703e-02,1.102595691732007055e-02
1.636125667203189304e-02,1.064520043677981767e-02
1.452982037145044564e-02,1.029999771699459214e-02
1.274540321008682010e-02,9.977180364658463571e-03
1.281471029735323751e-02,9.673605662022162835e-03
1.162403599472003855e-02,9.384726849092766068e-03
1.098373683270404896e-02,9.108575933989983275e-03
9.829799757649818059e-03,8.851016945281181200e-03
9.107557741677665963e-03,8.599892741236878774e-03
8.777078297492191261e-03,8.371524527341776128e-03
8.214240993615966671e-03,8.163993324920564010e-03
7.415049316265832913e-03,7.960188675906790592e-03
-2.600648577360966662e-01,inf
-9.824001542713903801e-01,2.208931407724491758e-01
8.653750589038645691e-01,1.336894061862488048e-01
3.680182808734697719e+00,8.914712941091133824e-02
-3.981886023506401528e+00,6.796721749124406964e-02
-4.028271128700382953e+00,5.810032699630327674e-02
-2.139085697860310997e+00,4.845524426706452475e-02
-1.158266857977622522e+00,4.213679012450496225e-02
-7.351121975838541545e-01,3.672720423574175191e-02
-5.209418659197669887e-01,3.275915044913863677e-02
-3.879859605122235600e-01,3.020753599830050540e-02
-2.830954343016965913e-01,2.742607874063170831e-02
-2.176758730832356048e-01,2.507836419979197692e-02
-1.814303093049703108e-01,2.318815547301849092e-02
-1.518354050196341620e-01,2.169486763848258240e-02
-1.343648142192459538e-01,2.034194290004722946e-02
-1.038750089769679003e-01,1.900398037299967646e-02
-9.217591110830591905e-02,1.790767381837354844e-02
-7.852193603810801725e-02,1.696479658052189518e-02
-6.787240614777645398e-02,1.610899864804742065e-02
-6.481473878207300032e-02,1.532003951166619957e-02
-5.379494522993903682e-02,1.462469340777423389e-02
-5.057296246879224022e-02,1.399316246606699919e-02
-4.792593708064376429e-02,1.338555826273709302e-02
-4.146593570389803945e-02,1.284637692676680355e-02
-3.973665740149254222e-02,1.232150737297588866e-02
-3.473175482785095108e-02,1.185104432522002607e-02
-3.341830694833034660e-02,1.143204896007878578e-02
-3.084541153939683242e-02,1.102191750355679956e-02
-2.716660164742517106e-02,1.065040756874917685e-02
-2.633027860925466271e-02,1.028993077800496522e-02
-2.439136298846204462e-02,9.968274194009878533e-03
-2.258422329977570822e-02,9.678339222533556899e-03
-2.045072447500670063e-02,9.379676099768266551e-03
-1.920576866429388532e-02,9.104563269490693195e-03
-1.826567350151950958e-02,8.843976812214968813e-03
-1.680961518683146347e-02,8.609678280405342124e-03
-1.620589987264722115e-02,8.379679044587532571e-03
-1.507085503998464512e-02,8.154015125741233966e-03
-1.443310406111431715e-02,7.945536941686077645e-03
6.628757717758113621e-01,inf
-6.103424741636602757e-01,2.265570674589216238e-01
1.101250481479891352e+00,1.193866899599712594e-01
2.154833859426575238e+00,9.193689925458785328e-02
-1.581859959699662310e+00,7.078591687486640582e-02
-3.667048011710721589e+00,5.794424223868266388e-02
-2.742588899636816624e+00,4.713939248980432428e-02
-2.010508008105062583e+00,4.118230492382531083e-02
-1.528953052701268689e+00,3.661240518314326509e-02
-1.162956980354675984e+00,3.312770882507938552e-02
-9.144871605767399547e-01,3.006764198805744748e-02
-7.314434079524461119e-01,2.734790410577602263e-02
-6.072654515924570395e-01,2.529145951709853984e-02
-4.839150213530200029e-01,2.317408427370954219e-02
