Stress,Ref
7.256797823111370782e+00,7.363104692414970120e-01
4.568119238538864479e+00,2.097121299432263830e-01
2.223614665665282875e+00,1.332649598336179131e-01
6.008721470830070688e-01,9.063284956988654217e-02
1.450569912550150609e-01,7.424632931809813097e-02
5.440338595441022301e-02,5.785612218108313054e-02
6.095869650807041185e-02,5.024639149505319424e-02
8.865306903999743693e-02,4.204257614814019273e-02
1.409072763500089087e-01,3.801741769412490118e-02
1.204067800936903937e-01,3.338068870801228633e-02
1.499485667739552386e-01,3.041722149625276927e-02
1.363242910774708494e-01,2.757649629924592213e-02
1.387556370553653939e-01,2.549144302344045349e-02
1.290148138159965263e-01,2.348185126175176413e-02
1.220268005706427045e-01,2.200205575786497170e-02
1.145320855632947499e-01,2.043952419692556671e-02
1.071681445156864587e-01,1.929415945250258224e-02
9.290672234896446557e-02,1.808496508098816208e-02
9.132680283413040223e-02,1.721101907992271182e-02
8.375435867261031564e-02,1.628147165177751959e-02
7.732621610530168721e-02,1.548116956139054465e-02
7.238280678369519994e-02,1.474610222730641379e-02
6.545301646008502838e-02,1.410994133734329477e-02
6.378586738495387043e-02,1.350414106439315823e-02
5.671377393231555319e-02,1.295688317004670999e-02
5.446069457603946312e-02,1.242382008092080166e-02
4.975156416325687836e-02,1.196255641239950956e-02
4.720996828724514927e-02,1.151616333127044797e-02
4.360443763186837990e-02,1.112021670553099001e-02
4.205281515408571674e-02,1.073776504152853910e-02
3.807421733432282684e-02,1.038249321370854870e-02
3.752410400400570806e-02,1.005513166677134140e-02
3.368244401202272892e-02,9.736119992572069351e-03
3.286771903334091693e-02,9.441578391137519025e-03
3.037308816457054764e-02,9.178227431710527309e-03
2.941052880269322267e-02,8.908597430476129439e-03
2.725104490048181616e-02,8.671438010984989023e-03
2.647923916974668709e-02,8.436752361058954056e-03
2.456287284201158841e-02,8.217636422515878572e-03
2.430420455836524926e-02,8.013714002448739035e-03
1.015323049719409809e+01,9.817472923219974223e-01
3.716895248731079793e+00,1.840776173103743918e-01
2.410590482794865430e+00,1.442938480665246770e-01
9.818700107335369687e-01,9.611048434672324337e-02
6.670936035804503339e-01,7.424632931809811709e-02
7.024406785300344458e-01,5.949938682938072515e-02
5.901652531878275321e-01,5.019038623693510004e-02
5.896647724431628435e-01,4.422504519998068234e-02
5.110470803972770870e-01,3.900019533814653994e-02
4.654038325447364399e-01,3.530334123802326279e-02
4.078778456900196692e-01,3.176333953535358245e-02
3.540645281081895024e-01,2.869477781399866478e-02
3.134821369727083806e-01,2.665679313206778880e-02
2.760684605978509509e-01,2.456823282457981303e-02
2.389847144255394240e-01,2.264952677323540248e-02
2.140262438864836692e-01,2.122361597651007889e-02
1.900155194585256002e-01,1.990622356733081147e-02
1.663924474219409255e-01,1.867324574378359872e-02
1.511443705643427948e-01,1.765897962020348405e-02
1.353228970959137467e-01,1.676168612154512946e-02
1.227885830967150732e-01,1.594001819762846245e-02
1.105662895597868400e-01,1.511796258619352296e-02
1.007410059831631427e-01,1.445254506539583872e-02
9.178538621038116740e-02,1.381291568975292344e-02
8.412750445596704763e-02,1.323382032688940474e-02
7.731532067385149531e-02,1.272438077252571915e-02
7.127503522763108113e-02,1.222375838390228966e-02
6.547127248452092041e-02,1.175107387821003845e-02
6.082078575197259751e-02,1.134464155507538229e-02
5.650567228169497275e-02,1.093924494694571356e-02
5.252024512355231434e-02,1.057949484011354128e-02
4.902269285955199868e-02,1.024508367835112559e-02
4.581307858414398332e-02,9.918452686548067873e-03
4.300432800456048532e-02,9.618242434406322483e-03
4.025622432255541311e-02,9.327367345407582347e-03
3.781765771866925363e-02,9.061162149058598139e-03
3.553744079465574052e-02,8.799187269749332227e-03
3.357384503549908777e-02,8.558964945709072319e-03
3.174130009482018649e-02,8.342536258388483575e-03
3.003501280249243691e-02,8.132637873200286235e-03
6.846631985606684623e+00,6.135920577012482502e-01
4.510711565620334262e+00,2.556633573755197619e-01
2.216089981731005132e+00,1.563523465549845060e-01
1.365024380486380640e+00,1.049383101151498826e-01
1.311608246621610352e+00,8.068989109208477006e-02
1.194600740893071888e+00,6.783169148553552796e-02
1.065094131199804117e+00,5.661062958802794143e-02
8.855500826357596278e-01,4.863696977835418184e-02
7.156620165778283527e-01,4.202894875851879986e-02
5.815577662711922668e-01,3.717539576534862472e-02
4.871446263332069870e-01,3.398212469206417230e-02
3.964986880114562684e-01,3.057482029441643129e-02
3.277870131445834168e-01,2.774797622657058926e-02
2.729178932871764163e-01,2.552024687424173099e-02
2.325670600659386356e-01,2.375357940194820078e-02
1.969384741148826334e-01,2.218824643763128365e-02
1.694651115869473812e-01,2.059485088635836653e-02
1.466694794202415275e-01,1.934104185699823605e-02
1.284412374003351398e-01,1.824875811559871150e-02
1.138167486609446416e-01,1.726708363975360677e-02
9.830989865377483261e-02,1.639110077480991287e-02
8.946917102042240000e-02,1.558668176639727183e-02
7.918938771913840158e-02,1.488558857650892908e-02
6.956426547736803412e-02,1.421476204636771407e-02
6.384885407162664561e-02,1.360305307281392193e-02
5.648652775377642488e-02,1.302875443953712374e-02
5.226595272064624847e-02,1.250002619482626018e-02
4.695040982930685086e-02,1.204331185254344135e-02
4.286346797155460991e-02,1.159181154329295277e-02
4.014268747569219725e-02,1.117705368843619450e-02
3.621809648713373436e-02,1.078796777729341960e-02
3.360705795545974178e-02,1.043584982320156819e-02
3.132069799815966754e-02,1.011813869613717443e-02
2.937931771752400403e-02,9.790419065119414926e-03
2.733612363394273895e-02,9.492474857781613845e-03
2.532021804934932174e-02,9.211651237141975715e-03
2.398057730610437047e-02,8.956480038018970954e-03
2.220051633469168062e-02,8.710154568771595260e-03
2.094117004881542593e-02,8.466416205045809371e-03
1.956935417705453137e-02,8.243415332233942211e-03
1.015323049719410520e+01,9.817472923219980885e-01
4.254254629183524372e+00,3.272490974406655484e-01
1.909412580678205407e+00,1.663516245323383158e-01
1.967347942766357383e+00,1.292926121584772603e-01
2.034481049799451213e+00,9.731927909068083249e-02
1.691157885753871604e+00,7.617720825505035209e-02
1.276225898894309374e+00,6.119937179628837098e-02
9.258858713888754588e-01,5.184423099246850131e-02
6.462735523983875741e-01,4.540616557185721269e-02
4.803641641151031316e-01,4.016340388463341543e-02
3.485654937746327509e-01,3.590206288375442228e-02
2.496251042916387830e-01,3.222652723813673736e-02
1.844301967466072389e-01,2.948774537397962428e-02
1.423779045752378569e-01,2.667431601586898321e-02
9.813911634917062143e-02,2.472922410090445944e-02
8.127484847656143985e-02,2.289498877364956608e-02
6.195350649353192907e-02,2.139406927766974303e-02
4.858370507499428642e-02,2.009371445245883986e-02
4.055438285210343635e-02,1.887651976934420078e-02
2.943115854117103400e-02,1.784278508791063353e-02
2.539933334702283718e-02,1.685393948344734646e-02
1.985703316007508476e-02,1.604504358367657424e-02
1.745651330805991427e-02,1.524840060176096967e-02
1.234673122491419632e-02,1.455872425641531638e-02
8.748166862386740072e-03,1.391842222088117594e-02
7.725279061171696007e-03,1.334328444899291616e-02
5.279953709396216673e-03,1.281038845262530944e-02
6.532162729002304047e-03,1.227687280548876540e-02
3.403268948012227405e-03,1.181551618588064061e-02
3.456280104106435654e-03,1.138851557663226634e-02
1.838424332015167273e-03,1.100518646510498764e-02
1.999591420000724085e-03,1.063879370080117633e-02
1.823330553469100371e-03,1.028516368452166325e-02
8.628410941917840802e-04,9.961537892184891413e-03
8.599917069987532154e-04,9.664021857460942597e-03
8.427215603701523504e-04,9.362242534016001344e-03
-6.739347868685839106e-05,9.100177463763629154e-03
2.345588640787418799e-04,8.841237044025101327e-03
-1.574107180933330863e-04,8.601896063438375581e-03
-1.362225468043342042e-04,8.373825353450121273e-03
1.015323049719406789e+01,9.817472923219945358e-01
nan,nan
2.361887635868257895e+00,2.515727436575114773e-01
2.638129234613590945e+00,1.641699638827337770e-01
2.886200821989857168e+00,1.169989561607717582e-01
2.167360300378408766e+00,8.560735044674519512e-02
1.424995395585161972e+00,7.084685923161092302e-02
7.449305610921170828e-01,5.841371333072744448e-02
3.698366872332696231e-01,5.002994853525742636e-02
1.373920510846514120e-01,4.295959634940796357e-02
5.829255447800826828e-02,3.785164043224928387e-02
-3.422467763142770375e-02,3.426274937714099411e-02
-5.033851229041031577e-02,3.079843470671285444e-02
-7.884642346782885780e-02,2.819784371312762661e-02
-7.667682368859821129e-02,2.574403442978871401e-02
-7.994921731538867649e-02,2.394823831520586158e-02
-7.391511090124268379e-02,2.224168719917192158e-02
-7.569075274344126691e-02,2.081893802879611344e-02
-6.838599656509998514e-02,1.948522112353098454e-02
-6.560966334728061955e-02,1.840382863289933418e-02
-6.105042754674106648e-02,1.734915814447604565e-02
-5.589039281242708102e-02,1.642252915760982271e-02
-5.333493696099579628e-02,1.562979904270741030e-02
-4.822766593822787329e-02,1.488474303833453929e-02
-4.668321118850139728e-02,1.425032070196737173e-02
-4.270446899649929517e-02,1.361887022792888750e-02
-4.076039752175817515e-02,1.307024958213480470e-02
-3.632772186681609838e-02,1.255011718781812169e-02
-3.584732140485170221e-02,1.208926654374205094e-02
-3.274171325799989096e-02,1.162424800450505627e-02
-3.118405262365524580e-02,1.121460189522271306e-02
-2.922978057307531324e-02,1.081207844504016025e-02
-2.672999314973494023e-02,1.045280048948963973e-02
-2.608637346534819351e-02,1.012788023535587771e-02
-2.397626941173565049e-02,9.806748674357115836e-03
-2.333190599452739447e-02,9.515426766177337292e-03
-2.136166276349628704e-02,9.234127343430530502e-03
-2.100168124883224074e-02,8.981313295589987700e-03
-1.912308987260805115e-02,8.730407140558152715e-03
-1.895162247457871443e-02,8.497043193200161729e-03
7.891039298861130646e+00,9.817472923219967562e-01
4.352183921592645888e+00,5.317797833410817798e-01
1.760211535927570514e+00,3.388391696416891974e-01
3.743768126490163439e+00,1.878807664508197750e-01
4.981803003841049460e+00,1.432215407639972904e-01
2.968111680140632203e+00,1.000920255013549170e-01
1.149975300845898385e+00,7.901909121576403128e-02
1.079949837727479378e-01,6.290595722106702425e-02
-2.577933399384868540e-01,5.394524228046868042e-02
-3.218118492242015849e-01,4.599686618635205615e-02
-3.539717529890653580e-01,4.029580520445719127e-02
-3.167262139149051303e-01,3.577418982093170247e-02
-2.998900502411967484e-01,3.232880517526372233e-02
-2.574315169739018749e-01,2.941963017231273916e-02
-2.282977733753296379e-01,2.677176793337679439e-02
-2.036365268290239172e-01,2.474321268601297613e-02
-1.804144727258979730e-01,2.292529724877786709e-02
-1.620204265820326117e-01,2.143536474047807658e-02
-1.432246433824160281e-01,2.007283858997373563e-02
-1.289198094945688822e-01,1.888464478654042211e-02
-1.150425968586644282e-01,1.776141566015989812e-02
-1.047935811197783090e-01,1.683078543645550110e-02
-9.439903713813151132e-02,1.599848568375467420e-02
-8.611000998192851197e-02,1.522008833009606127e-02
-7.839024145653264442e-02,1.452545668702490134e-02
-7.223307506184838134e-02,1.389467022885875792e-02
-6.609728916231308316e-02,1.332253407462824848e-02
-6.116439501174354698e-02,1.279347032581442355e-02
-5.627179605170235660e-02,1.228590028273798818e-02
-5.197568715479192886e-02,1.180726597424085027e-02
-4.858646923024032005e-02,1.139314920923963255e-02
-4.486169877486478191e-02,1.098122286408687032e-02
-4.208408518127981779e-02,1.061615936967046439e-02
-3.910843324443539354e-02,1.026393393895250541e-02
-3.690639370270305114e-02,9.950431940801758579e-03
-3.441570083812369590e-02,9.644263904103897792e-03
-3.251409533008008806e-02,9.361587285757685950e-03
-3.046567885829268643e-02,9.087566593261093076e-03
-2.894208637545598456e-02,8.846499887654596384e-03
-2.717461987559204387e-02,8.598500352048822626e-03
1.015323049719410520e+01,9.817472923219980885e-01
2.939351393212057850e+00,7.363104692414974561e-01
1.966022583921721134e+00,4.170821830126126839e-01
6.955041430361334598e+00,2.609031597343884901e-01
8.225508329514077843e+00,1.624182406659810673e-01
4.559365979680521264e+00,1.156743169772694313e-01
2.285911615411591324e-02,8.191060709422080810e-02
-7.808008021612988792e-01,6.663712445372597937e-02
-7.339362224980490179e-01,5.570495076590822187e-02
-6.448678879887782545e-01,4.840214871153217940e-02
-5.318806950627650298e-01,4.233574223064837799e-02
-4.359793935729077696e-01,3.729057564486908810e-02
-3.655715400639353851e-01,3.362423213162332031e-02
-2.980892978014564321e-01,3.014041575762181277e-02
-2.558313530371845168e-01,2.754001701729624080e-02
-2.165077062972494137e-01,2.536201206239323963e-02
-1.873494079717123451e-01,2.351534235203054518e-02
-1.631971613990750580e-01,2.194937125707841635e-02
-1.414088346792013728e-01,2.053023641659491513e-02
-1.259157317607285109e-01,1.928067800431183809e-02
-1.104192544365625445e-01,1.815361826283786242e-02
-9.908757259080999691e-02,1.720936473097390076e-02
-8.782425956805740841e-02,1.631149990056325952e-02
-8.002984149490056931e-02,1.550530669244521050e-02
-7.286978780184200088e-02,1.476944726356562397e-02
-6.592287033032470656e-02,1.413061577986128581e-02
-6.051852423585608182e-02,1.352540566058012608e-02
-5.417948783581447852e-02,1.295679786952699288e-02
-5.038292217105203030e-02,1.242494734146524366e-02
-4.619687092876221396e-02,1.196199539600927529e-02
-4.298529304948112834e-02,1.153052513210215888e-02
-3.966105417529616067e-02,1.113568499668004738e-02
-3.658020309859293800e-02,1.075191344221117229e-02
-3.430879912320931868e-02,1.039369155900010666e-02
-3.188406053239491861e-02,1.007299952543970478e-02
-2.959446091315489843e-02,9.748583324405476341e-03
-2.806076321214365232e-02,9.458277549334072332e-03
-2.609627585029122149e-02,9.183590844024942107e-03
-2.466781669105649194e-02,8.923568643921729951e-03
-2.314669174485188205e-02,8.679817912366518534e-03
6.535369006575980855e+00,9.817472923219949799e-01
2.097615990984562195e+00,1.840776173103743085e+00
1.711723037159786465e+00,8.999350179618301748e-01
1.483295476792411627e+01,3.349918949961366854e-01
1.483275350972919071e+01,1.767464443917615702e-01
8.349903074555966143e+00,1.283896830862230332e-01
-4.555268166482372982e-01,9.217496361905132274e-02
-6.940620263885187713e-01,7.301475644200851323e-02
-5.616168834247828867e-01,5.907541509614493841e-02
-4.394728554097472872e-01,4.982289286837593423e-02
-3.426195457611721507e-01,4.420948485620949248e-02
-2.571966175717587122e-01,3.872349129677951640e-02
-2.009641820650275579e-01,3.435506328969376716e-02
-1.652134223833807425e-01,3.097229980588799003e-02
-1.373174431152613950e-01,2.839274835326012492e-02
-1.185424970725022092e-01,2.613597152511778349e-02
-9.217182097583646871e-02,2.403411948610555127e-02
-8.065917366544025913e-02,2.232609187130872586e-02
-6.787210367200978423e-02,2.089629447503100340e-02
-5.827150280192451570e-02,1.962736631532307000e-02
-5.370061723203493897e-02,1.846950424656974843e-02
-4.477277965230853918e-02,1.748382655408786679e-02
-4.114386765879293750e-02,1.658946322516013927e-02
-3.790385799080767809e-02,1.574419554321383752e-02
-3.270223714119804143e-02,1.501228701380051545e-02
-3.056894523900829941e-02,1.430207904922336376e-02
-2.667421553055582609e-02,1.367973577372734971e-02
-2.516680276863831472e-02,1.312326580067054056e-02
-2.295829245903400692e-02,1.258884575519897929e-02
-2.012931854513797664e-02,1.211152025505707851e-02
-1.916424986830041546e-02,1.164774219436198049e-02
-1.763165736248578294e-02,1.123888198113246438e-02
-1.616270202295549616e-02,1.087246851618884312e-02
-1.450971970791265289e-02,1.050026988522726086e-02
-1.352420795702309261e-02,1.015800394513261158e-02
-1.271890838047990378e-02,9.835401397011079086e-03
-1.164288838366384950e-02,9.547800805564740298e-03
-1.108212361555207734e-02,9.265750659627772223e-03
-1.023382192573716112e-02,8.992267783737536643e-03
-9.725772754448096594e-03,8.739751108381800526e-03
1.015323049719408033e+01,9.817472923219957570e-01
8.631325844636530409e-01,2.945241876965990269e+00
3.449679998215903876e+00,2.658898916705407345e+00
3.048504511540646789e+01,4.361223548584252097e-01
3.158874996511717725e+01,2.168081630180770103e-01
9.367513595466490983e+00,1.285620697734073392e-01
2.477641321742356961e+00,9.557786005427235110e-02
6.081356465001356293e-01,7.499299978808665612e-02
3.428868685363905544e-01,6.179799384379547345e-02
1.938039349975021475e-01,5.269071662744620466e-02
1.295143474344269963e-01,4.516881930779109711e-02
1.022419969252218730e-01,3.931560029660145783e-02
8.478677435175047128e-02,3.552713016929581746e-02
6.502861810981461210e-02,3.188135257895502450e-02
5.646959341852008513e-02,2.877317074555019866e-02
4.202283201909227245e-02,2.643367087946294977e-02
4.409296775799290830e-02,2.448938324450061071e-02
4.229786529791026983e-02,2.269613539090550858e-02
3.170565048084390131e-02,2.115521545637680939e-02
3.287432269983141947e-02,1.992263044814449394e-02
2.547257024578403889e-02,1.873051927045119372e-02
2.600147118024625711e-02,1.764369498333815192e-02
2.189304475923883886e-02,1.672489385157969674e-02
1.798120770498168319e-02,1.585514033931439970e-02
1.873391587345112075e-02,1.512106720625790678e-02
1.731247593377183841e-02,1.445959646438986154e-02
1.474069664237798172e-02,1.380459877828857200e-02
1.391854477698176856e-02,1.321023557765350215e-02
1.255893900724416520e-02,1.269377814067591120e-02
1.224669395103228885e-02,1.219603597753218110e-02
1.098609391881325004e-02,1.174573203937629914e-02
9.680481708740501512e-03,1.132782993726097476e-02
1.001389714607191748e-02,1.094151480594056543e-02
9.133935606259961648e-03,1.057424043578349994e-02
8.776889447813043116e-03,1.022684818398193751e-02
7.906879791422738446e-03,9.903600682488957960e-03
7.410154366894816137e-03,9.591679525200026354e-03
7.223476092825846344e-03,9.309782842767386213e-03
6.833116359521214205e-03,9.053934163656726652e-03
6.209461792767607957e-03,8.803838674376361639e-03
1.015323049719408921e+01,9.817472923219965342e-01
nan,nan
8.764548952204625820e+00,9.817472923219965342e-01
4.273342250914490847e+01,5.457359948495800195e-01
5.400852018095769580e+01,2.517845030786725613e-01
1.354519193584889081e+01,1.459253421410902363e-01
4.659518275208559324e+00,1.050082235717419571e-01
1.883408549272825860e+00,7.839318104902510964e-02
1.124989894589464523e+00,6.452023411888134496e-02
7.660169151230445950e-01,5.388774211179781642e-02
5.343687550756468507e-01,4.586928387834785653e-02
4.110666724576736986e-01,4.039706957153958028e-02
3.229703154916285790e-01,3.574868015933427984e-02
2.572667306908852924e-01,3.223059440281402649e-02
2.174703770124979396e-01,2.935261546728046983e-02
1.754836551314379600e-01,2.677768936268519126e-02
1.523409098470767387e-01,2.474834408103696384e-02
1.327866799905206840e-01,2.295982313523399140e-02
1.137680767304459079e-01,2.144889923544274560e-02
9.837628195131344067e-02,2.010423191446497268e-02
8.770036250195557825e-02,1.884481602822321578e-02
7.614306393345825208e-02,1.780887643068865614e-02
7.042793631545590793e-02,1.687206365072775952e-02
6.019447550872333852e-02,1.601683018550535686e-02
5.693078524429414505e-02,1.525408052134314893e-02
4.979170518601495898e-02,1.453027406120858955e-02
4.653740575518563322e-02,1.389315101768498137e-02
4.162301723416415161e-02,1.330913284634366138e-02
3.891588834547792669e-02,1.277163596571121752e-02
3.478223646241972167e-02,1.227448959998139050e-02
3.323029319295114914e-02,1.181350403299448980e-02
2.948960981146124538e-02,1.138654141679085706e-02
2.859830457532334599e-02,1.098645601181419060e-02
2.570658283793528578e-02,1.061162141999020224e-02
2.460004196573389174e-02,1.027872664074297622e-02
2.243561021752848647e-02,9.943496234544876161e-03
2.146769468530165120e-02,9.647370502599606629e-03
1.973590474963391947e-02,9.359487858443267527e-03
1.890335058672505328e-02,9.089211159374773613e-03
1.737438504986029211e-02,8.831477332009365216e-03
6.931021346609189671e+00,9.817472923219964231e-01
2.268093953928046247e+00,2.945241876965989380e+00
5.007451151852956528e+00,3.006601082736112929e+00
4.054865435665271178e+01,5.711419143628966300e-01
5.090556060148014694e+01,2.557567147992084178e-01
1.219996907099955585e+01,1.476271484661534072e-01
4.628171629579879820e+00,1.057537150158011363e-01
2.121899510260146560e+00,7.917670860490653995e-02
1.311699467307523292e+00,6.481688050100539722e-02
8.899674195151597855e-01,5.407112040858381291e-02
6.323750923347758457e-01,4.610358571420561380e-02
4.826086102311264447e-01,4.050629362534610700e-02
3.773269019032382543e-01,3.587359742067279533e-02
3.010386945732129726e-01,3.230289661768840498e-02
2.503940196792885930e-01,2.940848836051671022e-02
2.038969563357542480e-01,2.682902130305233820e-02
1.745067593069856982e-01,2.478955522221664570e-02
1.501859827216574239e-01,2.299320371912180402e-02
1.289065482678141139e-01,2.147313255867468185e-02
1.115434997358721730e-01,2.012046472442549985e-02
9.834682953254371418e-02,1.886829901212880994e-02
8.585347260327931551e-02,1.782398699775239459e-02
7.800458951327707280e-02,1.688663125221828015e-02
6.773055381032377920e-02,1.602667758769429213e-02
6.268814799237643065e-02,1.526431364557126295e-02
5.538960812406436285e-02,1.453926523947555657e-02
5.108569697845088270e-02,1.390262222528357294e-02
4.593909535377474485e-02,1.331616767989039947e-02
4.251403099548097669e-02,1.277898324721169626e-02
3.830883017961721898e-02,1.227981556981513379e-02
3.605169764809623006e-02,1.181977867497545354e-02
3.239194835000551442e-02,1.139080782949867046e-02
3.087472652294931397e-02,1.099190826491552170e-02
2.801285293526028369e-02,1.061587972043891159e-02
2.652964493466893059e-02,1.028250763554757613e-02
2.434428375725276525e-02,9.946929618655507219e-03
2.308140922547854273e-02,9.650684600082868464e-03
2.133525636007568838e-02,9.361983191849160627e-03
2.026419802917699131e-02,9.092118163522176430e-03
1.874361827575212261e-02,8.833689066602281453e-03
1.015323049719409099e+01,9.817472923219967562e-01
6.523268971198123989e-01,2.945241876965990713e+00
3.016835798258569845e+00,2.658898916705406013e+00
2.265723034217088028e+01,4.361223548584252097e-01
2.191620748592627876e+01,2.168081630180773156e-01
6.029150650235989950e+00,1.285620697734070617e-01
2.406701594770493724e+00,9.557786005427235110e-02
1.025697313606987793e+00,7.499299978808655898e-02
6.535306595498125981e-01,6.179799384379550814e-02
4.175359944151587621e-01,5.269071662744619772e-02
2.860634582939541870e-01,4.516881930779112486e-02
2.170782269815551835e-01,3.931560029660141620e-02
1.727631842970490661e-01,3.552713016929575501e-02
1.324223485447287574e-01,3.188135257895501756e-02
1.080032910565361937e-01,2.877317074555019172e-02
8.312305229401545370e-02,2.643367087946292202e-02
7.855998578154109457e-02,2.448938324450058990e-02
6.970664000859506937e-02,2.269613539090550164e-02
5.443076005799001721e-02,2.115521545637678857e-02
5.203131997007719861e-02,1.992263044814447659e-02
4.125383100126189112e-02,1.873051927045118331e-02
3.957275116052510339e-02,1.764369498333816580e-02
3.324669096479363622e-02,1.672489385157969674e-02
2.744106121546039181e-02,1.585514033931439276e-02
2.713413881453642651e-02,1.512106720625790504e-02
2.454478090290495435e-02,1.445959646438984419e-02
2.093106122085366602e-02,1.380459877828855639e-02
1.924402043781419866e-02,1.321023557765348654e-02
1.720557730904153509e-02,1.269377814067589386e-02
1.641272533241222922e-02,1.219603597753217417e-02
1.457315314513943014e-02,1.174573203937630261e-02
1.278248766460028142e-02,1.132782993726096955e-02
1.284388557247164060e-02,1.094151480594055502e-02
1.164886519368437540e-02,1.057424043578348259e-02
1.100438873880819381e-02,1.022684818398192537e-02
9.847734014246789860e-03,9.903600682488959694e-03
9.122780128871110436e-03,9.591679525200021150e-03
8.789909939133524683e-03,9.309782842767387948e-03
8.225337250761598218e-03,9.053934163656726652e-03
7.424865102133837089e-03,8.803838674376365109e-03
6.746346499695983212e+00,9.817472923219958680e-01
2.055263412793790767e+00,1.840776173103743085e+00
1.507001728660110285e+00,8.999350179618295087e-01
1.004259739482232305e+01,3.349918949961366854e-01
9.342564942400352734e+00,1.767464443917615424e-01
4.298278632139470368e+00,1.283896830862230054e-01
6.253071149033940790e-01,9.217496361905136437e-02
-1.166547195140292675e-01,7.301475644200849935e-02
-3.241949127029161715e-01,5.907541509614499392e-02
-3.393398041739500437e-01,4.982289286837593423e-02
-2.918016650103691934e-01,4.420948485620949248e-02
-2.333590897286210997e-01,3.872349129677949559e-02
-1.900370279054547362e-01,3.435506328969375328e-02
-1.647597418557943671e-01,3.097229980588801085e-02
-1.411800372140752657e-01,2.839274835326011451e-02
-1.272951806269319863e-01,2.613597152511782859e-02
-9.936573105114354654e-02,2.403411948610558249e-02
-8.903264358374847476e-02,2.232609187130874667e-02
-7.631770583637580152e-02,2.089629447503100687e-02
-6.628210807009929373e-02,1.962736631532305959e-02
-6.362690285270994339e-02,1.846950424656976925e-02
-5.292140857854499975e-02,1.748382655408786679e-02
-4.989844518224894471e-02,1.658946322516013233e-02
-4.740458124817280294e-02,1.574419554321383058e-02
-4.106435001047914479e-02,1.501228701380051198e-02
-3.941811193432595561e-02,1.430207904922336723e-02
-3.448162808467649526e-02,1.367973577372734104e-02
-3.321395170430717358e-02,1.312326580067054577e-02
-3.068017636089451911e-02,1.258884575519898796e-02
-2.703398880098646304e-02,1.211152025505706810e-02
-2.621977850296140430e-02,1.164774219436197529e-02
-2.429965920107035257e-02,1.123888198113246785e-02
-2.250743429906125470e-02,1.087246851618883792e-02
-2.038720774568707206e-02,1.050026988522726606e-02
-1.915216362121263324e-02,1.015800394513262199e-02
-1.822005916612473922e-02,9.835401397011084290e-03
-1.677078468315174042e-02,9.547800805564728155e-03
-1.617245296958192552e-02,9.265750659627767019e-03
-1.504226438865400098e-02,8.992267783737529704e-03
-1.440825764821812398e-02,8.739751108381807465e-03
1.015323049719407678e+01,9.817472923219954239e-01
3.619113218415797029e+00,7.363104692414952357e-01
1.494194835231770213e+00,4.170821830126128504e-01
4.278994660950036888e+00,2.609031597343885456e-01
4.308940407734086264e+00,1.624182406659809286e-01
1.280927367465067634e+00,1.156743169772694591e-01
-5.807062582759179303e-01,8.191060709422086361e-02
-9.580994544181903327e-01,6.663712445372602100e-02
-1.053586704979174948e+00,5.570495076590822880e-02
-9.337756221444155624e-01,4.840214871153222798e-02
-7.980328322600277469e-01,4.233574223064839187e-02
-6.702510992220163111e-01,3.729057564486907422e-02
-5.715798815043334757e-01,3.362423213162333419e-02
-4.633861595345176165e-01,3.014041575762180930e-02
